"","ano","titulo","cantantes","genero_del_cantante","genero_de_la_cancion","i_b1","i_b2","i_c4","i_c1","i_c2","i_c3","i_a2","i_a5","i_a6","i_a1","i_a4","i_a3","sin_indicadores","i_a7","dudas","dudas_consultar","genero_agrupado","suma_ic","suma_ia","indicadores_totales","indicadores_feminista"
"1",2010,"ALEJANDRO","LADY GAGA",0,"pop",3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Pop",0,0,0,4
"2",2010,"BAD ROMANCE","LADY GAGA",0,"pop",1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,"Pop",3,0,3,1
"3",2010,"GYPSY","SHAKIRA",0,"pop",3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Pop",0,0,0,5
"4",2010,"LOCA","SHAKIRA / EL CATA",2,"pop",0,0,0,2,5,1,0,0,0,0,0,0,0,0,0,0,"Pop",8,0,8,0
"5",2010,"LOVE THE WAY YOU LIE","EMINEM / RIHANNA",2,"rap",0,0,0,1,0,3,2,2,2,0,0,0,0,0,0,0,"Hiphop",4,6,10,0
"6",2010,"MI PRINCESA","DAVID BISBAL",1,"pop",0,0,0,0,0,0,2,3,0,1,1,0,0,0,0,0,"Pop",0,7,7,0
"7",2010,"RUN RUN","ESTOPA",1,"pop",0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,"Pop",0,3,3,0
"8",2010,"STEREO LOVE","EDWARD MAYA",1,"pop",0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,"Pop",0,4,4,0
"9",2010,"WAKA WAKA","SHAKIRA",0,"pop",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Pop",0,0,0,0
"10",2011,"AI SE EU TE PEGO","MICHEL TELÓ",1,"pop",0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,"Pop",0,3,3,0
"11",2011,"BAILANDO POR AHÍ","JUAN MAGAN",1,"regueton",0,0,0,0,0,0,2,1,0,1,0,1,0,1,0,0,"regueton",0,6,6,0
"12",2011,"BLANCO Y NEGRO","MALÚ",0,"pop",0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,"Pop",6,0,6,0
"13",2011,"DANZA KUDURO","DON OMAR / LUCENZO",1,"regueton",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,"regueton",0,2,2,0
"14",2011,"GIVE ME EVERYTHING","PITBULL",1,"Pop",0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,"Pop",0,4,4,0
"15",2011,"LOCA","SHAKIRA / EL CATA",2,"pop",0,0,0,2,5,1,0,0,0,0,0,0,0,0,0,0,"Pop",8,0,8,0
"16",2011,"ON THE FLOOR","JENNIFER LOPEZ / PITBULL",2,"pop",0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,"Pop",0,4,4,0
"17",2011,"RABIOSA","SHAKIRA",2,"pop",0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,"Pop",1,2,3,1
"18",2011,"RAIN OVER ME","PITBULL",1,"pop",0,0,0,0,0,0,0,0,0,5,1,2,0,0,0,0,"Pop",0,8,8,0
"19",2011,"SOLAMENTE TU","PABLO ALBORAN",1,"pop",0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,"Pop",0,4,4,0
"20",2012,"AI SE EU TE PEGO","MICHEL TELÓ",1,"pop",0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,"Pop",0,3,3,0
"21",2012,"DANCE AGAIN","JENNIFER LOPEZ / PITBULL",2,"pop",1,1,0,0,0,0,1,0,0,2,0,1,0,0,0,0,"Pop",0,4,4,2
"22",2012,"EUPHORIA","LOREEN",0,"pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Pop",0,0,0,1
"23",2012,"GANGNAM STYLE","PSY",1,"pop",0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,"Pop",0,4,4,0
"24",2012,"NO HAY DOS SIN TRES","CALI Y EL DANDEE",1,"pop",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Pop",0,0,0,0
"25",2012,"PERDONAME","PABLO ALBORÁN",1,"pop",0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,"Pop",0,4,4,0
"26",2012,"SOMEBODY THAT I USED TO KNOW","GOTYE / KIMBRA",2,"pop",1,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,"Pop",2,3,5,1
"27",2012,"SOMEONE LIKE YOU","ADELE",0,"pop",2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,"Pop",3,0,3,2
"28",2012,"TACATA","TACABRO",1,"pop",0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0,"Pop",0,5,5,0
"29",2012,"TE HE ECHADO DE MENOS","PABLO ALBORÁN",1,"pop",0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,"Pop",0,3,3,0
"30",2013,"BLURRED LINES","ROBIN THICKE / T.I. / PHARRELL WILLIAMS",1,"pop",0,0,0,0,0,0,1,0,3,1,1,3,0,2,0,0,"Pop",0,11,11,0
"31",2013,"CERO","DANI MARTÍN",1,"pop",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Pop",0,0,0,0
"32",2013,"GANGNAM STYLE","PSY",1,"pop",0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,"Pop",0,4,4,0
"33",2013,"GET LUCKY","DAFT PUNK / PHARRELL WILLIAMS",1,"pop",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,"Pop",0,2,2,0
"34",2013,"IMPOSSIBLE","SHONTELLE ORIGINAL, LO CANTA JAMES ARTHUR",0,"pop",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Pop",0,0,0,0
"35",2013,"LET HER GO","PASSENGER",1,"pop",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Pop",0,0,0,0
"36",2013,"NO DIGAS NADA","CALI Y EL DANDEE",1,"regueton",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,"regueton",0,3,3,0
"37",2013,"SCREAM  SHOUT","WILL.I.AM / BRITNEY SPEARS",2,"pop",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Pop",0,0,0,0
"38",2013,"TE PINTARON PAJARITOS","YANDAR & YOSTIN / ANDY RIVIERA",1,"regueton",0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,"regueton",0,3,3,0
"39",2013,"WAKE ME UP","AVICII",1,"EDM",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Electronica",0,0,0,0
"40",2014,"ADRENALINA","WISIN / JANNIFER LOPEZ / RICKY MARTIN",2,"regueton",0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,0,"regueton",0,5,5,0
"41",2014,"ALL OF ME","JOHN LEGEND",1,"pop",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,"Pop",0,3,3,0
"42",2014,"BAILANDO","ENRIQUE IGLESIAS / DESCEMER BUENO / GENTE DE ZONA",1,"regueton",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,"regueton",0,2,2,0
"43",2014,"CHANGES","FAUL / WAD AD / PNAU",1,"pop",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Pop",0,0,0,0
"44",2014,"DIEZ MIL MANERAS","DAVID BISBAL",1,"pop",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,"Pop",0,2,2,0
"45",2014,"HAPPY","PHARRELL WILLIAMS",1,"pop",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Pop",0,0,0,0
"46",2014,"HEY BROTHER","AVICII",1,"EDM",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Electronica",0,0,0,0
"47",2014,"LA LA LA","SHAKIRA",0,"pop",0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,"Pop",3,0,3,0
"48",2014,"LOCO","ENRIQUE IGLESIAS / ROMEO SANTOS",1,"regueton",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,"regueton",0,2,2,0
"49",2014,"PRAYER IN C","ROBIN SCHULZ, LILLY WOOD & THE PRICK",0,"Pop",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Pop",0,0,0,2
"50",2014,"STOLEN DANCE","MILKY CHANCE",1,"pop",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,"Pop",0,2,2,0
"51",2015,"ARE YOU WITH ME","LOST FREQUENCIES",1,"EDM",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Electronica",0,0,0,0
"52",2015,"CHEERLEADER - FELIX JAEHN REMIX RADIO EDIT","OMI",1,"pop",0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,"Pop",0,4,4,0
"53",2015,"EL NO TE DA","DASOUL",1,"regueton",0,0,0,0,0,0,2,2,1,0,0,2,0,1,0,0,"regueton",0,8,8,0
"54",2015,"EL PERDON","NICKY JAM / ENRIQUE IGLESIAS",1,"regueton",0,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,"regueton",0,5,5,0
"55",2015,"LA GOZADERA","GENTE DE ZONA / MARC ANTHONY",1,"regueton",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"regueton",0,0,0,0
"56",2015,"LEAN ON","MAJOR LAZER / MØ / DJ SNAKE",1,"electronica",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Electronica",0,0,0,0
"57",2015,"LOVE ME LIKE YOU DO","ELLIE GOULDING",0,"pop",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,"Pop",4,0,4,0
"58",2015,"THINKING OUT LOUD","ED SHEERAN",1,"pop",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Pop",0,0,0,0
"59",2015,"TRAVESURAS","NICKY JAM",1,"regueton",0,0,0,0,0,0,3,0,0,1,0,3,0,0,0,0,"regueton",0,7,7,0
"60",2015,"UPTOWN FUNK","MARK RONSON FEAT. BRUNO MARS",1,"pop",0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,"Pop",0,5,5,0
"61",2016,"CHEAP THRILLS REMIX","SIA",0,"pop",3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Pop",0,0,0,4
"62",2016,"DUELE EL CORAZON","ENRIQUE IGLESIAS / WISIN",1,"regueton",0,0,0,0,0,0,0,2,0,1,0,1,0,3,0,0,"regueton",0,7,7,0
"63",2016,"FAIDED","ALAN WALKER",1,"house",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Electronica",0,0,0,0
"64",2016,"HASTA EL AMANECER","NICKY JAM",1,"regueton",0,0,0,0,0,0,1,1,0,4,0,2,0,0,0,0,"regueton",0,8,8,0
"65",2016,"HYMN FOR THE WEEKEND","COLDPLAY / BEYONCE",2,"pop",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Pop",0,0,0,0
"66",2016,"I TOOK A PILL IN IBIZA SEEB REMIX","MIKE POSNER",1,"house",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Electronica",0,0,0,0
"67",2016,"LA BICICLETA","CARLOS VIVES / SHAKIRA",2,"regueton",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"regueton",0,1,1,1
"68",2016,"ONE DANCE","DRAKE / WIZKID / KYLA",1,"hip-hop",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,"Hiphop",0,2,2,0
"69",2016,"PICKY","JOEY MONTANA",1,"regueton",0,0,0,0,0,0,2,1,0,0,0,3,0,0,0,0,"regueton",0,6,6,0
"70",2016,"SORRY","JUSTIN BIEBER",1,"pop",0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,"Pop",0,4,4,0
"71",2017,"BAILAME","NACHO",1,"regueton",0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,"regueton",0,8,8,0
"72",2017,"DESPACITO","LUSI FONSI",1,"regueton",0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,"regueton",0,4,4,0
"73",2017,"EL AMANTE","NICKY JAM",1,"regueton",0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,"regueton",0,6,6,0
"74",2017,"ESCAPATE CONMIGO","WISIN / OZUNA",1,"regueton",0,0,0,0,0,0,2,0,1,3,1,3,0,0,0,0,"regueton",0,10,10,0
"75",2017,"FELICES LOS 4","MALUMA",1,"regueton",0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,"regueton",0,3,3,0
"76",2017,"ME REHUSO","DANNY OCEAN",1,"regueton",0,0,0,0,0,0,1,3,0,1,0,1,0,0,0,0,"regueton",0,6,6,0
"77",2017,"MI GENTE","J BALVIN / WILLY WILLIAM",1,"regueton",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"regueton",0,0,0,0
"78",2017,"REGAETTON LENTO","CNCO",1,"regueton",0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,"regueton",0,5,5,0
"79",2017,"SHAPE OF YOU","ED SHEERAN",1,"pop",0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,"Pop",0,4,4,0
"80",2017,"SUBEME LA RADIO","ENRIQUE IGLESIAS / DESCEMER BUENO / ZION & LENNOX",1,"regueton",0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,"regueton",0,4,4,0
"81",2018,"1, 2, 3","SOFIA REYES / JASON DERULO / DE LA GHETTO",2,"pop",0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,"Pop",0,3,3,0
"82",2018,"DURA","DADDY YANKEE",1,"regueton",0,0,0,0,0,0,3,1,0,6,0,1,0,0,0,0,"regueton",0,11,11,0
"83",2018,"LO MALO","AITANA / ANA GUERRA",0,"pop",7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Pop",0,0,0,8
"84",2018,"ME NIEGO","REIK / OZUNA / WISIN",1,"regueton",0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,"regueton",0,10,10,0
"85",2018,"SIN PIJAMA","BECKY G / NATTI NATASHA",0,"regueton",4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,"regueton",2,0,2,4
"86",2018,"TE BOTE","NIO GARCIA / DARELL / CASPER MAGICO",1,"regueton",0,0,0,0,0,0,1,3,0,2,0,0,0,0,0,0,"regueton",0,6,6,0
"87",2018,"TELEFONO","AITANA",0,"pop",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Pop",0,0,0,6
"88",2018,"USTED","JUAN MAGÁN / MALA RODRÍGUEZ",2,"regueton",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"regueton",0,0,0,0
"89",2018,"VAINA LOCA","OZUNA / MANUEL TURIZO",1,"regueton",0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,"regueton",0,6,6,0
"90",2018,"X EQUIS","NICKY JAM / J BALVIN",1,"regueton",0,0,0,0,0,0,4,0,0,1,0,2,0,0,0,0,"regueton",0,7,7,0
"91",2019,"ADAN Y EVA","PAULO LONDRA",1,"regueton",0,0,0,0,0,0,3,1,0,1,0,0,0,1,0,0,"regueton",0,6,6,0
"92",2019,"BAILA BAILA BAILA","OZUNA",1,"regueton",0,0,0,0,0,0,2,0,0,2,0,2,0,1,0,0,"regueton",0,7,7,0
"93",2019,"CALLAITA","BAD BUNNY / TAINY",1,"regueton",0,0,0,0,0,0,3,1,0,2,0,1,0,0,0,0,"regueton",0,7,7,0
"94",2019,"CALMA REMIX","PEDRO CAPÓ / FARRUKO",1,"regueton",0,0,0,0,0,0,2,1,0,4,0,0,0,0,0,0,"regueton",0,7,7,0
"95",2019,"CHINA","ANUEL AA / DADDY YANKEE / KAROL G / J BALVIN / OZUNA",2,"regueton",0,0,0,0,0,0,3,5,2,4,0,0,0,0,0,0,"regueton",0,14,14,0
"96",2019,"CON ALTURA","ROSALÍA / J BALVIN / EL GUINCHO",2,"regueton",2,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,"regueton",0,3,3,2
"97",2019,"CON CALMA","DADDY YANKEE / SNOW",1,"regueton",0,0,0,0,0,0,3,1,2,5,0,3,0,0,0,0,"regueton",0,14,14,0
"98",2019,"CONTANDO LUNARES","DON PATRICIO / CRUZ CAFUNÉ",1,"trap",0,0,0,0,0,0,4,2,0,1,0,0,0,0,0,0,"Hiphop",0,7,7,0
"99",2019,"NO ME CONOCE","JHAY CORTEZ",1,"regueton",0,0,0,0,0,0,0,4,1,2,0,0,0,0,0,0,"regueton",0,7,7,0
"100",2019,"SOLTERA REMIX","LUNAY / DADDY YANKEE / BAD BUNNY",1,"regueton",3,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,"regueton",0,5,5,3
"101",2020,"BLINDING LIGHTS","THE WEEKDN",1,"pop",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,"Pop",0,4,4,0
"102",2020,"CARAMELO","OZUNA",1,"regueton",0,0,0,0,0,0,2,4,0,4,0,0,0,1,0,0,"regueton",0,11,11,0
"103",2020,"DANCE MONKEY","TONES AND I",0,"pop",1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,"Pop",2,0,2,1
"104",2020,"HAWAI","MALUMA",1,"regueton",0,0,0,0,0,0,5,2,1,1,0,0,0,3,0,0,"regueton",0,12,12,0
"105",2020,"LA CURIOSIDAD","JAY WHEELER / DJ NELSON / MYKE TOWERS",1,"regueton",0,0,0,0,0,0,4,4,0,2,1,1,0,0,0,0,"regueton",0,12,12,0
"106",2020,"LA JEEPETA REMIX","NIO GARCIA / ANUEL AA / MYKE TOWERS / BRRAY / JUHN",1,"regueton",0,0,0,0,0,0,3,0,0,8,1,1,0,2,0,0,"regueton",0,15,15,0
"107",2020,"PORFA","FEID / JUSTIN QUILES",1,"regueton",0,0,0,0,0,0,0,7,0,1,0,2,0,0,0,0,"regueton",0,10,10,0
"108",2020,"SE ILUMINABA","FRED DE PALMA / ANA MENA",2,"regueton",0,0,0,0,0,2,1,2,0,1,1,1,0,0,0,0,"regueton",2,6,8,0
"109",2020,"TATTO","RAUW ALEJANDRO / CAMILO",1,"regueton",0,0,0,0,0,0,2,0,0,3,0,1,0,0,0,0,"regueton",0,6,6,0
"110",2020,"TUSA","KAROL G / NICKI MINAJ",0,"regueton - rap",4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Hiphop",1,0,1,7
